id	name	lat	lng	type	openDate	price	tags	description
51	용인 캐리비안베이	37.2952	127.2023	cheap	상시 개방	시즌별 상이	#워터파크 #메가스톰	국내 최대 워터파크! 오후권이나 카드 할인을 이용하면 갓성비로 즐길 수 있는 최고의 물놀이장.
52	파주 임진각 평화누리공원 분수	37.8893	126.7377	free	상시 개방	무료	#바람개비언덕 #피크닉	광활한 잔디밭과 바람개비, 그리고 시원한 분수까지! 아이들과 뛰놀기 좋은 완벽한 나들이 코스.
53	고양 배다골 테마파크 수영장	37.6433	126.8623	cheap	2026-06-25	15,000원	#취사가능 #평상대여	수영장 안에서 삼겹살을 구워 먹을 수 있는 수도권 최고의 가성비 취사 가능 수영장!
54	화성 제부도 해수욕장	37.1585	126.6200	beach	2026-07-01	무료	#모세의기적 #갯벌체험	하루 두 번 바닷길이 열리는 신비의 섬! 갯벌 체험과 해수욕을 동시에 즐길 수 있습니다.
55	강화도 동막 해수욕장	37.5878	126.4447	beach	2026-07-01	무료	#세계5대갯벌 #낙조	수도권에서 가장 가까운 해수욕장. 밀물 땐 해수욕을, 썰물 땐 세계적인 갯벌을 체험하세요!
56	춘천 물레길 카누 체험장	37.8631	127.7001	valley	상시 개방	10,000원	#카누 #의암호	계곡은 아니지만 의암호의 절경을 보며 저렴하게 카누를 탈 수 있는 이색 물놀이 스팟.
57	가평 청평호반 수상레저	37.7121	127.4623	valley	상시 개방	기구별 상이	#빠지 #수상스키	청춘들의 성지 '빠지'! 가성비 패키지를 이용하면 하루 종일 수상레저를 즐길 수 있습니다.
58	양양 서피비치	38.0267	128.7183	beach	상시 개방	무료(이용료별도)	#이국적 #서핑성지	동해안 최고의 힙플레이스! 선셋 바에서 칵테일을 마시며 발리 감성을 느껴보세요.
59	동해 추암 해수욕장	37.4789	129.1583	beach	2026-07-10	무료	#촛대바위 #일출명소	해돋이 명소로 유명한 촛대바위 옆에 위치한 작고 아담한, 물 맑은 가족형 해변.
60	삼척 장호항	37.2842	129.3175	beach	상시 개방	투명카누 11,000원	#한국의나폴리 #스노클링	투명한 바닷물 속이 훤히 보이는 스노클링의 성지! 투명 카누를 타며 절경을 감상하세요.
